id_phys_loc_dim,phone,repository,coll_name,coll_num,id_location_dim
NULL,1,John Walsh,NULL,NULL,Personal Collection
1,John Walsh,NULL,NULL,Personal Collection,NULL
US,NULL,1,John Walsh,NULL,NULL
25704,1,John Walsh,NULL,NULL,Personal Collection
2164,1,John Walsh,NULL,NULL,Personal Collection
10465,1,John Walsh,NULL,NULL,Personal Collection
94116,1,John Walsh,NULL,NULL,Personal Collection
18603,1,John Walsh,NULL,NULL,Personal Collection
US,18603,1,John Walsh,NULL,NULL
62042,1,John Walsh,NULL,NULL,Personal Collection
US,15104,1,John Walsh,NULL,NULL
CA,NULL,1,John Walsh,NULL,NULL
US,91776,1,John Walsh,NULL,NULL
US,66002,1,John Walsh,NULL,NULL
US,94116,1,John Walsh,NULL,NULL
14226,1,John Walsh,NULL,NULL,Personal Collection
US,14226,1,John Walsh,NULL,NULL
11237,1,John Walsh,NULL,NULL,Personal Collection
US,7107,1,John Walsh,NULL,NULL
60511,1,John Walsh,NULL,NULL,Personal Collection
53172,1,John Walsh,NULL,NULL,Personal Collection
48073,1,John Walsh,NULL,NULL,Personal Collection
60628,1,John Walsh,NULL,NULL,Personal Collection
11235,1,John Walsh,NULL,NULL,Personal Collection
11208,1,John Walsh,NULL,NULL,Personal Collection
64110,1,John Walsh,NULL,NULL,Personal Collection
11565,1,John Walsh,NULL,NULL,Personal Collection
15205,1,John Walsh,NULL,NULL,Personal Collection
20902,1,John Walsh,NULL,NULL,Personal Collection
14625,1,John Walsh,NULL,NULL,Personal Collection
92704,1,John Walsh,NULL,NULL,Personal Collection
9332,1,John Walsh,NULL,NULL,Personal Collection
44313,1,John Walsh,NULL,NULL,Personal Collection
11374,1,John Walsh,NULL,NULL,Personal Collection
11106,1,John Walsh,NULL,NULL,Personal Collection
US,11106,1,John Walsh,NULL,NULL
61244,1,John Walsh,NULL,NULL,Personal Collection
63137,1,John Walsh,NULL,NULL,Personal Collection
49224,1,John Walsh,NULL,NULL,Personal Collection
7005,1,John Walsh,NULL,NULL,Personal Collection
49501,1,John Walsh,NULL,NULL,Personal Collection
13440,1,John Walsh,NULL,NULL,Personal Collection
78411,1,John Walsh,NULL,NULL,Personal Collection
87502,1,John Walsh,NULL,NULL,Personal Collection
27706,1,John Walsh,NULL,NULL,Personal Collection
48043,1,John Walsh,NULL,NULL,Personal Collection
97230,1,John Walsh,NULL,NULL,Personal Collection
60010,1,John Walsh,NULL,NULL,Personal Collection
11355,1,John Walsh,NULL,NULL,Personal Collection
1523,1,John Walsh,NULL,NULL,Personal Collection
88001,1,John Walsh,NULL,NULL,Personal Collection
63111,1,John Walsh,NULL,NULL,Personal Collection
57103,1,John Walsh,NULL,NULL,Personal Collection
48220,1,John Walsh,NULL,NULL,Personal Collection
61108,1,John Walsh,NULL,NULL,Personal Collection
77550,1,John Walsh,NULL,NULL,Personal Collection
85326,1,John Walsh,NULL,NULL,Personal Collection
US,85326,1,John Walsh,NULL,NULL
53705,1,John Walsh,NULL,NULL,Personal Collection
2401,1,John Walsh,NULL,NULL,Personal Collection
45102,1,John Walsh,NULL,NULL,Personal Collection
19131,1,John Walsh,NULL,NULL,Personal Collection
23602,1,John Walsh,NULL,NULL,Personal Collection
70012,1,John Walsh,NULL,NULL,Personal Collection
94703,1,John Walsh,NULL,NULL,Personal Collection
44111,1,John Walsh,NULL,NULL,Personal Collection
55417,1,John Walsh,NULL,NULL,Personal Collection
2138,1,John Walsh,NULL,NULL,Personal Collection
14063,1,John Walsh,NULL,NULL,Personal Collection
79701,1,John Walsh,NULL,NULL,Personal Collection
US,79701,1,John Walsh,NULL,NULL
1223,1,John Walsh,NULL,NULL,Personal Collection
16701,1,John Walsh,NULL,NULL,Personal Collection
8102,1,John Walsh,NULL,NULL,Personal Collection
33157,1,John Walsh,NULL,NULL,Personal Collection
21221,1,John Walsh,NULL,NULL,Personal Collection
70122,1,John Walsh,NULL,NULL,Personal Collection
60623,1,John Walsh,NULL,NULL,Personal Collection
64119,1,John Walsh,NULL,NULL,Personal Collection
60942,1,John Walsh,NULL,NULL,Personal Collection
96291,1,John Walsh,NULL,NULL,Personal Collection
63132,1,John Walsh,NULL,NULL,Personal Collection
14420,1,John Walsh,NULL,NULL,Personal Collection
44125,1,John Walsh,NULL,NULL,Personal Collection
95127,1,John Walsh,NULL,NULL,Personal Collection
21123,1,John Walsh,NULL,NULL,Personal Collection
68132,1,John Walsh,NULL,NULL,Personal Collection
10025,1,John Walsh,NULL,NULL,Personal Collection
48210,1,John Walsh,NULL,NULL,Personal Collection
US,48210,1,John Walsh,NULL,NULL
96346,1,John Walsh,NULL,NULL,Personal Collection
NULL,2,Michigan State University,517-884-6471,Michigan State University Libraries,Comic Art Collection - Comic Books
78701,1,John Walsh,NULL,NULL,Personal Collection
UK,NULL,1,John Walsh,NULL,NULL
US,2920,1,John Walsh,NULL,NULL
US,12037,1,John Walsh,NULL,NULL
US,90064,1,John Walsh,NULL,NULL
20740,1,John Walsh,NULL,NULL,Personal Collection
11220,1,John Walsh,NULL,NULL,Personal Collection
9125,1,John Walsh,NULL,NULL,Personal Collection
US,92707,1,John Walsh,NULL,NULL
92707,1,John Walsh,NULL,NULL,Personal Collection
2186,1,John Walsh,NULL,NULL,Personal Collection
US,2186,1,John Walsh,NULL,NULL
95405,1,John Walsh,NULL,NULL,Personal Collection
53223,1,John Walsh,NULL,NULL,Personal Collection
55431,1,John Walsh,NULL,NULL,Personal Collection
20034,2,Michigan State University,517-884-6471,Michigan State University Libraries,Comic Art Collection - Comic Books
US,10462,1,John Walsh,NULL,NULL
77015,1,John Walsh,NULL,NULL,Personal Collection
46656,1,John Walsh,NULL,NULL,Personal Collection
US,96746,1,John Walsh,NULL,NULL
96746,1,John Walsh,NULL,NULL,Personal Collection
8805,1,John Walsh,NULL,NULL,Personal Collection
76086,1,John Walsh,NULL,NULL,Personal Collection
75801,1,John Walsh,NULL,NULL,Personal Collection
60025,1,John Walsh,NULL,NULL,Personal Collection
US,60025,1,John Walsh,NULL,NULL
48867,1,John Walsh,NULL,NULL,Personal Collection
79107,1,John Walsh,NULL,NULL,Personal Collection
91790,1,John Walsh,NULL,NULL,Personal Collection
US,32205,1,John Walsh,NULL,NULL
US,55411,1,John Walsh,NULL,NULL
79045,1,John Walsh,NULL,NULL,Personal Collection
US,79045,1,John Walsh,NULL,NULL
US,45408,1,John Walsh,NULL,NULL
9407,1,John Walsh,NULL,NULL,Personal Collection
63701,1,John Walsh,NULL,NULL,Personal Collection
21216,1,John Walsh,NULL,NULL,Personal Collection
99737,1,John Walsh,NULL,NULL,Personal Collection
60649,1,John Walsh,NULL,NULL,Personal Collection
98103,1,John Walsh,NULL,NULL,Personal Collection
96325,1,John Walsh,NULL,NULL,Personal Collection
US,6511,1,John Walsh,NULL,NULL
2907,1,John Walsh,NULL,NULL,Personal Collection
US,2907,1,John Walsh,NULL,NULL
10012,1,John Walsh,NULL,NULL,Personal Collection
US,10012,1,John Walsh,NULL,NULL
US,27706,1,John Walsh,NULL,NULL
27344,1,John Walsh,NULL,NULL,Personal Collection
7055,1,John Walsh,NULL,NULL,Personal Collection
9165,1,John Walsh,NULL,NULL,Personal Collection
55767,1,John Walsh,NULL,NULL,Personal Collection
6460,1,John Walsh,NULL,NULL,Personal Collection
77036,1,John Walsh,NULL,NULL,Personal Collection
60435,1,John Walsh,NULL,NULL,Personal Collection
9154,1,John Walsh,NULL,NULL,Personal Collection
8080,1,John Walsh,NULL,NULL,Personal Collection
15701,1,John Walsh,NULL,NULL,Personal Collection
60622,1,John Walsh,NULL,NULL,Personal Collection
7111,1,John Walsh,NULL,NULL,Personal Collection
11701,1,John Walsh,NULL,NULL,Personal Collection
6497,1,John Walsh,NULL,NULL,Personal Collection
15434,1,John Walsh,NULL,NULL,Personal Collection
44109,1,John Walsh,NULL,NULL,Personal Collection
18901,1,John Walsh,NULL,NULL,Personal Collection
2155,1,John Walsh,NULL,NULL,Personal Collection
90813,1,John Walsh,NULL,NULL,Personal Collection
90025,1,John Walsh,NULL,NULL,Personal Collection
8611,1,John Walsh,NULL,NULL,Personal Collection
6902,1,John Walsh,NULL,NULL,Personal Collection
10468,1,John Walsh,NULL,NULL,Personal Collection
39530,1,John Walsh,NULL,NULL,Personal Collection
7106,1,John Walsh,NULL,NULL,Personal Collection
11224,1,John Walsh,NULL,NULL,Personal Collection
72315,1,John Walsh,NULL,NULL,Personal Collection
64573,1,John Walsh,NULL,NULL,Personal Collection
US,64573,1,John Walsh,NULL,NULL
39041,1,John Walsh,NULL,NULL,Personal Collection
11206,1,John Walsh,NULL,NULL,Personal Collection
45233,1,John Walsh,NULL,NULL,Personal Collection
6251,1,John Walsh,NULL,NULL,Personal Collection
38834,1,John Walsh,NULL,NULL,Personal Collection
96602,1,John Walsh,NULL,NULL,Personal Collection
14207,1,John Walsh,NULL,NULL,Personal Collection
20910,1,John Walsh,NULL,NULL,Personal Collection
96601,1,John Walsh,NULL,NULL,Personal Collection
11756,1,John Walsh,NULL,NULL,Personal Collection
44041,1,John Walsh,NULL,NULL,Personal Collection
2114,1,John Walsh,NULL,NULL,Personal Collection
6457,1,John Walsh,NULL,NULL,Personal Collection
2167,1,John Walsh,NULL,NULL,Personal Collection
US,2167,1,John Walsh,NULL,NULL
14219,1,John Walsh,NULL,NULL,Personal Collection
10003,1,John Walsh,NULL,NULL,Personal Collection
60645,1,John Walsh,NULL,NULL,Personal Collection
40208,1,John Walsh,NULL,NULL,Personal Collection
48183,1,John Walsh,NULL,NULL,Personal Collection
